ID = 40000
StateNO = 40000 
IgnoreHitPause = 1
SuperMoveTime = 999
PauseMoveTime = 999

[State 0, NotHitBy]
Type = NotHitBy
Triggerall = var(56) = 1 && var(2) != 0
Trigger1 = StateNO = [0,32000]
trigger2 = var(2) = 2
Value = SCA, SA, NA, HA, AA, NT, ST, HT, AT, NP, SP, HP, AP ;SCA, NA, SA, NP, SP, NT, ST
Time = 1
IgnoreHitPause = 1

[State 0, LifeAdd]
Type = LifeAdd
Trigger1 = var(56) = 1 && var(2) != 0
Trigger1 = NumHelper(40000)
trigger2 = var(2) = 2
Value = - Helper(40000), GetHitVar(Damage)*0.4
IgnoreHitPause = 1

[State 0, TargetLifeAdd]
type = TargetLifeAdd
triggerall = !time
triggerall = MoveContact
trigger1 = var(56) = 1
value = -1
kill = 1
absolute = 0
ignorehitpause = 1
persistent = 0

[State 0, PlayerPush]
Type = PlayerPush
Trigger1 = NumHelper(40000)
Value = 0
IgnoreHitPause = 1

[State 0, PWR HIT]
type = PowerAdd
triggerall = var(56) = 1
trigger1 = !ishelper
value = gethitvar(damage)*var(44)
ignorehitpause = 1

[State 0, PWR HIT]
type = PowerAdd
triggerall = var(56) = 1
triggerall = time = 1
triggerall = movetype = A
trigger1 = !ishelper
value = (30*var(43))
ignorehitpause = 1

[State 0,ÈËÎïÐÔÄÜµ÷Õû]
type = Null
triggerall = !ishelper
trigger1 = 1||var(41) := (1) ;ÊÇ·ñÊ¹ÓÃ³öÕÐÎÞµÐ 1ÎªÊ¹ÓÃ 0Îª¹Ø±Õ
trigger1 = PI||var(42) := (0) ;ÊÇ·ñÔÊÐíÈËÎï·ÀÓù 1ÎªÊ¹ÓÃ 0Îª¹Ø±Õ
trigger1 = E||var(43) := (6) ;¹¥»÷»ØÆø²¹³¥Öµ ½¨ÒéÖµ 0~10
trigger1 = 4||var(44) := (8) ;ÊÜ»÷»ØÆø²¹³¥Öµ ½¨ÒéÖµ 0~10
ignorehitpause = 1 

[State 0, Attack Boost]
type = AttackMulSet
trigger1 = var(56) = 1
value = 2

[State 0, FP Regen]
type = LifeAdd
triggerall = var(56) = 1 && var(2) = [3,4]
triggerall = life <= lifemax*0.7
triggerall = alive && roundstate = 2
trigger1 = gametime%30 = 0
persistent = 10
value = 2

[State -2, Dodge]
type = HitOverride
trigger1 = var(2) = 1
triggerall = cond(var(56) = 1,random < 80,random < 50)
triggerall = AILevel
attr = SCA,AT,AA,AP
slot = 0
stateno = 2791
time = 2

[State -2, Dodge]
type = HitOverride
trigger1 = var(2) = 3
triggerall = cond(var(56) = 1,random < 90,random < 60)
triggerall = AILevel
attr = SCA,AT,AA,AP
slot = 0
stateno = 13791
time = 2

[State -2, Dodge]
type = HitOverride
trigger1 = var(2) = 4
triggerall = cond(var(56) = 1,random < 100,random < 70)
triggerall = AILevel
attr = SCA,AT,AA,AP
slot = 0
stateno = 15791
time = 3

[State -2, Block]
type = HitOverride
triggerall = var(56) = 1
triggerall = ailevel > 0 && roundstate = 2
trigger1 = random < 40
attr = SCA,NA,SA,HA,NP,SP,HP,ST,HT
stateno = 140
time = 10

[State 0, Counter]
type = HitOverride
triggerall = p2bodydist x < 50 && enemy,MoveContact
triggerall = !NumExplod(30105) && var(2) = 3 
triggerall = Alive
triggerall = ailevel > 0 && enemy,ailevel > 0
Triggerall = pos y >= 0 
trigger1 = Random <= 200
trigger2 = P2MoveType = A && InGuardDist
attr = SCA,NA,SA,HA,NP,SP,HP,NT,ST,HT
slot = 1
stateno = 30105
time = 2

[State 0, Counter Air]
type = HitOverride
triggerall = p2bodydist x < 50 && enemy,MoveContact
triggerall = !NumExplod(30106) && var(2) = 3 
triggerall = Alive
triggerall = ailevel > 0 && enemy,ailevel > 0
Triggerall = pos y < 0 
trigger1 = Random <= 200
trigger2 = P2MoveType = A && InGuardDist
attr = SCA,NA,SA,HA,NP,SP,HP,NT,ST,HT
slot = 1
stateno = 30106
time = 2

[State 0, Counter]
type = HitOverride
triggerall = p2bodydist x < 50 && enemy,MoveContact
triggerall = !NumExplod(30107) && var(2) = 4
triggerall = Alive
triggerall = ailevel > 0 && enemy,ailevel > 0
Triggerall = pos y >= 0
trigger1 = Random <= 200
trigger2 = P2MoveType = A && InGuardDist
attr = SCA,NA,SA,HA,NP,SP,HP,NT,ST,HT
slot = 1
stateno = 30107
time = 2

[State 0, Counter Air]
type = HitOverride
triggerall = p2bodydist x < 50 && enemy,MoveContact
triggerall = !NumExplod(30108) && var(2) = 4
triggerall = Alive
triggerall = ailevel > 0 && enemy,ailevel > 0
Triggerall = pos y < 0 
trigger1 = Random <= 200
trigger2 = P2MoveType = A && InGuardDist
attr = SCA,NA,SA,HA,NP,SP,HP,NT,ST,HT
slot = 1
stateno = 30108
time = 2

[state 0]
type = changestate
value = 5200
trigger1 = (ailevel>0) && (numenemy)
trigger1 = (roundstate = 2) && (alive)
trigger1 = (stateno = 5050) && gethitvar(fall.recover)
trigger1 = (vel y > 0) && (pos y >= -10)
trigger1 = (random<(200*(ailevel**2/64.0)))

[state 0]
type = changestate
value = 5210
trigger1 = (ailevel>0) && (numenemy)
trigger1 = (roundstate = 2) && (alive)
trigger1 = (stateno = 5050) && (canrecover)
trigger1 = (vel y > 0) && (pos y<-10)
trigger1 = (random<(200*(ailevel**2/64.0)))

[State 0, AI Recover]
type = ChangeState
trigger1 = stateno = 5050
triggerall = var(56) = 1
triggerall = (ailevel)&&(roundstate = 2)
triggerall = alive
value = 5210
ignorehitpause = 1

[State 0, AI Recover]
type = ChangeState
trigger1 = stateno = [5100,5110]
trigger2 = statetype = L
trigger3 = anim = [5100,5110]
triggerall = var(56) = 1
triggerall = (ailevel)&&(roundstate = 2)
triggerall = alive
value = 5200
ignorehitpause = 1

[state -2, P2 ID]
type = varset
trigger1 = numenemy = 1
var(52) = (enemy,ID)
[state -2, P2 ID Simul Mode]
type = varset
trigger1 = numenemy > 1
var(52) = (enemy(0),ID)
[state -2, P4 ID Simul Mode]
type = varset
trigger1 = numenemy > 1
var(53) = (enemy(1),ID)
[state -2, P5 ID Simul Mode]
type = varset
trigger1 = numenemy > 2
var(54) = (enemy(2),ID)

;===============================================================================
; Super Armor
;-------------------------------------------------------------------------------
[State 0, NotHitBy]
Type = NotHitBy
Trigger1 = NumHelper(11565)
trigger1 = var(2) = 2
Value = ,AP
Time = 1
IgnoreHitPause = 1

[State 0, PlayerPush]
Type = PlayerPush
Trigger1 = NumHelper(11565)
trigger1 = var(2) = 2
Value = 0
IgnoreHitPause = 1

[State 0, LifeAdd]
Type = LifeAdd
Trigger1 = NumHelper(11565)
Trigger1 = !(Helper(11565), Time) && RoundState = 2
trigger1 = var(2) = 2
Value = - Ceil(Helper(11565), GetHitVar(Damage) * 0.8)
Kill = 1
Absolute = 1
IgnoreHitPause = 1

[State 0, Hit Palfx]
type = PalFX
Trigger1 = NumHelper(11565)
Trigger1 = !(Helper(11565), Time) && Helper(980), GetHitVar(Damage)
trigger1 = var(2) = 2
time = 20
add = 50,50,50
mul = 256,256,256
sinadd = 20,20,20,20
color = 256
ignorehitpause = 1

[State 0, Helper]
type = Helper
triggerall = var(2) = 2
trigger1 = NumHelper(25890) = 0
helpertype = Normal ;Player
name = "Shield"
ID = 25890
stateno = 25890
pos = 0,0
postype = P1    ;P2, Front, Back, Left, Right
facing = 1
keyctrl = 0
ownpal = 0

;-------------------------------------------------------------------------------
[State 0, Run]
type = Changestate
triggerall = roundstate = 2 && ailevel > 0
triggerall = ctrl
triggerall = pos y >= 0 && cond((enemynear,stateno=5050) || (enemynear,stateno=5110),(p2bodydist x > 20),(p2bodydist x > 30))  && (p2bodydist y = [-45,10]) || (p2bodydist y = [-90,10]) && enemynear,vel y > 0 && enemynear,hitfall = 0
trigger1 = random < (ailevel * 80)
value = Cond(Pos y >= 0,60,110)

[State 0, Run]
type = Changestate
triggerall = (frontedgebodydist > 50) && (pos y = 0) && (statetype != A) && (enemy,numproj = 0) && (stateno != 60) && (ailevel > 0) && (roundstate = 2) && (ctrl) && (p2bodydist x >= 100)
trigger1 = random < (ailevel * 80)
value = 60

[State 0, Guard]
type = Changestate
triggerall = stateno != [120,155]
triggerall = ailevel > 0 && roundstate = 2 && (numenemy) 
triggerall = (enemynear,hitdefattr = SCA,AT) 
triggerall = (enemynear,movetype = A || enemynear,numproj > 0) && InGuardDist 
trigger1 = ctrl
trigger2 = prevstateno = 5120 && ( random<((700)*(ailevel**2/64.0)) )
value = 120

[State 0,Changestate]
type=Changestate
TriggerALL = AILevel > 0 && RoundState = 2
TriggerALL = Random<(AILevel*100)
TriggerALL = Ctrl
TriggerALL = P2BodyDist X > -5
Trigger1 = (P2BodyDist X<50&&P2MoveType=A)||(Enemy,NumProj>0)
Trigger2 = ((P2BodyDist X=[-15,100])&&P2MoveType=A)||(Enemy,StateNo=[1000,2000])
value = Cond(StateType=A,132,130)

[State 0,Changestate]
type=Changestate
TriggerALL = AILevel > 0 && RoundState = 2
TriggerALL = Random<(AILevel*100)
TriggerALL = (StateNo=[60,70])||(StateNo=[110,115])
TriggerALL = Time >= 10
TriggerALL = P2BodyDist X > -5
Trigger1 = (P2BodyDist X<50&&P2MoveType=A)||(Enemy,NumProj>0)
Trigger2 = ((P2BodyDist X=[-15,100])&&P2MoveType=A)||(Enemy,StateNo=[1000,2000])
value = Cond(StateType=A,132,130)

;===========================================================================
; BASE
;===========================================================================

[State 0, A]
type = Changestate
triggerall = var(2) = 0
triggerall = enemynear,statetype != L
triggerall = pos y >= 0 && roundstate = 2 && ailevel > 0
triggerall = ctrl || stateno = 380
triggerall = p2bodydist x <= 30
trigger1 = random < (ailevel * 80)
value = 200

[State 0, A + B]
type = Changestate
TriggerALL = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x = [40,60]
trigger1 = random < (ailevel * 80)
trigger2 = p2stateno = [120,155]
trigger2= (power >= 250) && (ailevel > 0) && (roundstate = 2) && (ctrl) && (statetype != A) && (power >= 100) && (p2bodydist x < 250) && (enemynear,statetype=C)
value = 250

[State 0, Down + A]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = InGuardDist
triggerall = (p2stateno = [120,155])  && (enemynear,statetype=S)
trigger1 = random < (ailevel * 80)
value = 280

[State 0, B]
type = Changestate
triggerall = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 300

[State 0, Down + B]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = InGuardDist
trigger1 = (p2stateno = [120,155])  && (enemynear,statetype=S)
trigger1 = random < (ailevel * 80)
value = 380

[State 0, C]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 250
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = random < (ailevel * 80)
value = 400

[State 0, Down + C]
type = Changestate
triggerall = var(2) = 0
triggerall = NumHelper(474)=0
triggerall = NumHelper(475)=0
triggerall = NumHelper(476)=0
triggerall = power >= 300
triggerall = pos y = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = random < (ailevel * 80)
value = 470

[State 0, Power Charge]
type = Changestate
TriggerALL = power < 3000
TriggerALL = AILevel > 0 && RoundState = 2
TriggerALL = pos y = 0
TriggerALL = Ctrl
Trigger1 = p2bodydist x > 100
trigger1 = random < (ailevel * 80)
value = 500
;
[State 0, Power Charge End]
type = Changestate
TriggerALL = AILevel > 0 && RoundState = 2
triggerall = time >= 12
triggerall = stateno = 500
triggerall = ailevel>0
trigger1 = (p2bodydist x<50)||(enemy,numproj>0)
trigger2 = power = 3000
value = 501

[State 0, Power Charge - Full Power]
type = Changestate
triggerall = var(2) = 0
triggerall = numhelper(1850) = 0
TriggerALL = AILevel>0&&RoundState=2
triggerall = time>=7
triggerall = stateno=500
TriggerALL = pos y = 0
TriggerALL = p2bodydist x > 100
triggerall = random < (ailevel * 80)
trigger1 = power = 3000
value = 503

[State 0, A Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 600

[State 0, A + B Aire]
type = Changestate
TriggerALL = var(2) = 0
TriggerALL = pos y = 0
triggerall = Enemynear,statetype != L
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl || (stateno = 600 || stateno = 610 || stateno = 620) && movecontact
triggerall = p2bodydist x = [40,60]
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 607

[State 0, Down + A Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
triggerall = Enemynear,statetype != L
trigger1 = random < (ailevel * 80)
value = 605

[State 0, B Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 610

[State 0, Down + B Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [20,40]
triggerall = p2bodydist y = [0,40]
trigger1 = random < (ailevel * 80)
value = 615

[State 0, C Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 250
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
triggerall = p2bodydist y = [0,50]
trigger1 = random < (ailevel * 80)
value = 620

[State 0, Down + C Aire]
type = Changestate
triggerall = var(2) = 0
triggerall = power >= 400
triggerall = pos y < 0
triggerall = Enemynear,statetype != L
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,200]
trigger1 = random < (ailevel * 80)
trigger2 = enemynear,pos y > pos y
trigger2 = helper(405),MoveContact
value = 640

;---------------------------------------------------------------------------

[State 0, Knuckles Flaming Punch]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || MoveContact && stateno = [200,400]
triggerall = p2bodydist x = [10,40]
trigger1 = random < (ailevel * 80)
value = 1000

[State 0, Knuckles Flaming Punch (Aire)]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || MoveContact && stateno = [600,620]
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 1003

[State 0, Dig Upercurt]
type = Changestate
triggerall = Enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = (ctrl) || MoveContact && (stateno = [200,700]) || ((stateno = [5000,5210]) && (time < 10))
trigger1 = p2bodydist x = [80,100]
trigger1 = random < (ailevel * 80)
value = 1100

[State 0, Thunder Punch]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
triggerall = p2bodydist x < 40
trigger1 = random < (ailevel * 80)
value = 1200

[State 0, Spin Punch]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
triggerall = p2bodydist x < 90
trigger1 = random < (ailevel * 80)
value = 1300

[State 0, Spin Punch (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [40,90]
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 1303

[State 0, Maximum Heat Attack]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
triggerall = p2bodydist x < 80
trigger1 = random < (ailevel * 80)
value = 1400

[State 0, Maximum Heat Attack (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || MoveContact && stateno = [600,620]
triggerall = p2bodydist x = [35,80]
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 1403

[State 0, Rock Slide]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 1500
Triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
triggerall = p2bodydist x = [30,100]
trigger1 = random < (ailevel * 80)
value = 1500

;---------------------------------------------------------------------------
; Knuckles Heat Break
[State 0, Knuckles Heat Break]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 0
triggerall = power >= 3000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl 
TriggerALL = P2BodyDist X < 100
trigger1 = random < (ailevel * 80)
value = 3000

;===========================================================================
; SUPER FORM
;===========================================================================
[State 0, A]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y >= 0 && roundstate = 2 && ailevel > 0
triggerall = ctrl || stateno = 380
triggerall = p2dist y > -35
triggerall = numenemy && alive
triggerall = p2bodydist x <= 30
trigger1 = random < (ailevel * 80)
value = 2200
ignorehitpause = 1

[State 0, Down + A]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 2280

[State 0, B]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
TriggerALL = pos y = 0
TriggerALL = AILevel > 0 && roundstate = 2
TriggerALL = Ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 2300
ignorehitpause = 1

[State 0, Down + B]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = random < (ailevel * 80)
value = 2380

[State 0, C]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [80,100]
trigger1 = random < (ailevel * 80)
value = 2400

[State 0, Down + C]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 300
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,60]
trigger1 = random < (ailevel * 80) && stateno = [120,155]
value = 2470

[State 0, A Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 2600

[State 0, Down + A Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 2605

[State 0, B Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 30
trigger1 = random < (ailevel * 80)
value = 2610

[State 0, Down + B Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [20,40]
triggerall = p2bodydist y = [35,40]
trigger1 = random < (ailevel * 80)
value = 2615

[State 0, C Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 250
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [30,50]
triggerall = p2bodydist y = [0,50]
trigger1 = random < (ailevel * 80)
value = 2620

[State 0, Down + C Aire]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 200
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = random < (ailevel * 80)
trigger2 = enemynear,pos y > pos y
value = 2640

[State 0, Power Charge - Full Power]
type = Changestate
triggerall = var(2) = 1
triggerall = numhelper(21850) = 0
TriggerALL = AILevel>0&&RoundState=2
triggerall = time>=7
triggerall = stateno=500
TriggerALL = pos y = 0
TriggerALL = p2bodydist x > 100
triggerall = random < (ailevel * 80)
trigger1 = power = 3000
value = 2503

[State 0, Super Dash]
type = Changestate
triggerall = var(2) = 1
triggerall = numhelper(2780) = 0
triggerall = power >= 200
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x >= 100
trigger1 = random < (ailevel * 80)
value = 2750

;---------------------------------------------------------------------------

[State 0, Super Knuckles Smash]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
trigger1 = random < (ailevel * 80)
value = 21000

[State 0, Super Knuckles Smash (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x < 40
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 21005

[State 0, Thunder Smash]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = numhelper(21150) = 0
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || numhelper(900) > 0 && MoveContact
triggerall = p2bodydist x = [50,100]
trigger1 = random < (ailevel * 80)
value = 21100

[State 0, Thunder Smash (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = numhelper(21150) = 0
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl || numhelper(900) > 0 && MoveContact
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 21105

[State 0, Super Maximum Heat Charge]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = random < (ailevel * 80)
value = 21200

[State 0, Super Maximum Heat Charge (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1000
triggerall = pos y < 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
triggerall = p2bodydist y = [0,-20]
trigger1 = random < (ailevel * 80)
value = 21205

[State 0, Super Slide Punch]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y = 0
triggerall = ailevel > 0 && roundstate = 2
triggerall = ctrl
triggerall = p2bodydist x = [50,100]
trigger1 = random < (ailevel * 80)
value = 21300

[State 0, Super Slide Punch (Aire)]
type = Changestate
triggerall = enemynear,statetype != L
triggerall = var(2) = 1
triggerall = power >= 1500
triggerall = pos y < 0
